language: Tiếng Việt
"Failed to parse the content." = "Không thể truyền dữ liệu."
"Expected '_' to be an array." = "'_' cần phải là 1 mảng."
"Missing property '_'." = "Thiếu thuộc tính '_'."
"Invalid target group ID." = "Sai nhóm ID đối tượng."
"Expected Array on property '_', got: _" = "Cần mảng trong thuộc tính '_', nhận phải_."
"This project is created with a newer version of Synthesizer V Studio." = "Dự án này được tạo bằng phiên bản mới hơn của Synthesizer V Studio."
"Please check for updates." = "Xin hãy kiểm tra cập nhật."
"Note group '_' is not found in the library." = "Câu hát '_' không có trong thư viện."
"Instrumental" = "Nhạc nền"
"Invalid Automation type." = "Sai kiểu automation"
"Automation point array has odd points." = "Mảng Automation point chứa giá trị bất thường."
"Property '_' is not an array (_)." = "Thuộc tính '_' không phải là mảng (_)."
"Expected _ object on property '_', got: _" = "Cần _ trong thuộc tính '_',nhận phải _."
"Expected _ object, got: _" = "Cần _, nhận phải _."


"Synthesizer V Studio _ has launched." = "Synthesizer V Studio _ đã khởi động."
"Project loaded." = "Dự án đã được mở."
"Project loaded: _." = "Dự án đã được mở: _"
"Project saved to _." = "Dự án đã được lưu vào _."

"Drag to create control points." = "Kéo để tạo điểm thông số."
"Double click to create control points; Drag to select." = "Nhấn đúp để tạo một điểm thông số; rê chuột để chọn chúng."
"Drag to create a note." = "Kéo chuột để tạo một nốt nhạc."
"Double click to create a note; Drag to select." = "Nhấn đúp để tạo một nốt nhạc; Rê chuột để chọn chúng."
"Press ESC to exit the current group." = "Nhấn ESC để thoát khỏi câu hát hiện tại."
"Scroll: _/_; Zoom: _; _" = "Cuộn: _/_; Thu phóng: _; _"
"Scroll: _/_; Zoom: _." = "Cuộn: _/_; Thu phóng: _。"
"Press Enter to save the lyrics; Press ESC to abandon the changes; Press TAB to save and go to the next note." = "Nhấn Enter để lưu lại lời hát; ESC để hủy bỏ; TAB để lưu và chuyển sang note tiếp theo."
"_ + click to add this note to the selection; _ + click to expand the selection up to this note." = "_ + nhấn chuột để chọn thêm note; _ + nhấn chuột để kéo vùng chọn đến note này."
"_ + click to unselect the note." = "_ + nhấn chuột để bỏ chọn note."
"Click to select the note; Double click to edit lyrics; _ + drag to move vertically; _ + drag to move horizontally; _ + _ + drag to move without snapping." = "Nhấn chuột để chọn note; nhấn đúp để sửa lời hát; _ + rê chuột để di chuyển theo chiều dọc; _ + rê chuột để di chuyển theo chiều ngang; _ + _ + để di chuyển, bỏ qua thiết lập căn nhịp."
"Double click to edit the phonemes." = "Nhấn đúp chuột để chỉnh sửa phiên âm."
"This note belongs to the parent track. Double click to exit the current group." = "Note này nằm trong track chính. Nhấn đúp chuột để thoát khỏi câu hát hiện tại"
"This note belongs to group \"_\". Click to select the group; Double click to enter the group." = "Note này nằm trong câu hát \"_\. Nhấn chuột để chọn câu hát; nhấn đúp chuột để vào câu hát đó."
"This note belongs to group \"_\". Double click to enter the group." = "Note này thuộc về câu \"_\". Nhấn đúp chuột để vào câu hát đó."

"Double click to exit the current group." = "Nhấn đúp chuột để thoát khỏi câu hát hiện tại."
"Scroll: _; Zoom: _." = "Cuộn: _; Thu phóng: _。"
"Scroll: _; Zoom: _; _" = "Cuộn: _; Thu phóng: _; _"
"_ + click to unselect the group." = "_ + nhấn chuột để bỏ chọn câu hát."
"_ + click to add this group to the selection; _ + click to expand the selection up to this group." = "_ + nhấn chuột để chọn thêm câu hát; _ + nhấn chuột để kéo vùng chọn đến câu hát này."
"Click to select the group; Double click to enter the group; _ + _ + drag to move without snapping." = "Nhấn chuột để chọn câu hát; nhấn đúp chuột để vào câu hát; _ + _ + rê chuột để di chuyển câu hát bỏ qua quy tắc căn nhịp"

"_ + drag to move points vertically; _ + drag to move points horizontally; _ + _ + drag to slow down the movement." = "_ + rê chuột để di chuyển điểm thông số theo chiều dọc; _ + rê chuột để di chuyển điểm thông số theo chiều ngang; _ + _ + rê chuột để di chuyển điểm thông số chính xác hơn."
"Click to select the point." = "Nhấn chuột để chọn điểm thông số."
"Shift + click to add this point to the selection." = "Shift + nhấn chuột để chọn thêm điểm thông số."

"Exited from group \"_\"." = "Ra khỏi câu hát \"_\"."
"Entered group \"_\"." = "Vào câu hát \"_\"."
"Entered track \"_\"." = "Vào track \"_\" ."

"Selection cleared." = "Đã bỏ vùng chọn"
"Current selection:" = "Vùng chọn hiện tại:"
"_ notes" = "_ note"
"_ groups" = "_ câu hát"
"_ control points" = "_ điểm thông số"

"Multi-editing tool: _." = "Công cụ chỉnh sửa đa dụng: _."
" Double-click to create a note." = "Nhấn đúp chuột để tạo một note."
" Double-click to create a control point." = "Nhấn đúp chuột để tạo một điểm thông số."
"Freehand tool: _." = "Công cụ vẽ tay: _。"
" Drag to create a note." = "Rê chuột để tạo một note."
" Drag to draw a new pitch curve over the existing one." = "Rê chuột để vẽ một đường cao độ mới đè lên đường cũ."
" Drag to draw a new parameter curve over the existing one." = "Rê chuột để vẽ một đường chỉnh thông số mới đè lên đường cũ."
"Line tool: _." = "Công cụ vẽ đường thẳng: _."
" Drag to set the parameter curve to a straight line." = "Rê chuột để vẽ một đường thông số thẳng."

"Note Editing mode: _" = "Chế độ sửa note: _."
"Direct Pitch Editing mode: _" = "Sửa cao độ trực tiếp: _."
"Link editing tool with note/pitch editing mode." = "Liên kết công cụ chỉnh sửa với chế độ sửa note/cao độ."
"Visualization: Engine Input Pitch" = "Hiển thị: Cao độ đầu vào Engine"
"Visualization: Engine Output Pitch" = "Hiển thị: Cao độ đầu ra"
"Visualization: Engine Output Waveform" = "Hiển thị: Sóng âm đầu ra của Engine"
"Visualization: Phoneme Timing" = "Hiển thị: timing phiên âm"
"Playback: keep the playhead after pausing." = "Phát lại: không giữ vị trí phát lại cũ khi tạm dừng."
"Playback: reset the playhead after pausing." = "Phát lại: về vị trí phát lại cũ khi tạm dừng."
"Playback: loop enabled." = "Phát lại có lặp vòng."
"Playback: loop disabled." = "Phát lại không lặp vòng."
"Parameter interpolation mode: linear (straight lines)" = "Nội suy thông số: tuyến tính (đường thẳng)"
"Parameter interpolation mode: cosine (smoother)" = "Nội suy thông số: cosine (mượt hơn)"
"Parameter interpolation mode: adaptive spline (smoothest)" = "Nội suy thông số: phi tuyến tính (mượt nhất)"
"Swap edit/display parameters." = "Đổi chỗ các thông số được hiển thị/chỉnh sửa"
"Click to set the parameter on the foreground to be edited." = "Nhấn chuột để chọn thông số cần được chỉnh sửa."
"Click to set the parameter on the background to be displayed." = "Nhấn chuột để chọn thông số được hiển thị dưới nền."

"Current position: _._, tempo: _ BPM. Click to set the playhead; Right-click to show context menu." = "Vị trí hiện tại: _._, tempo: _ BPM. Nhấn chuột để chọn vị trí phát lại; chuột phải để mở menu ngữ cảnh."
"Double-click to edit the tempo mark." = "Nhấn đúp chuột để thay đổi mốc tempo"
"Double-click to edit the time signature mark." = "Nhấn đúp chuột để thay đổi mốc dấu chỉ nhịp"

"Qing Su" = "Thanh Tố"
"MEDIUM5·Chiyu" = "MEDIUM5·Xích Vũ"
"MEDIUM5·Chiyu (Lite)" = "MEDIUM5·Xích Vũ (Lite)"
"MEDIUM5·Cangqiong" = "MEDIUM5·Thương Khung"
"MEDIUM5·Cangqiong (Lite)" = "MEDIUM5·Thương Khung (Lite)"
"MEDIUM5·Shian" = "MEDIUM5·Thi Ngạn"
"MEDIUM5·Shian (Lite)" = "MEDIUM5·Thi Ngạn (Lite)"
"MEDIUM5·Haiyi" = "MEDIUM5·Hải Y"
"MEDIUM5·Haiyi (Lite)" = "MEDIUM5·Hải Y (Lite)"
"Muxin" = "Mục Tâm"
"Muxin (Lite)" = "Mục Tâm (Lite)"
"Stardust Minus" = "Stardust Minus"
"Stardust Minus (Lite)" = "Stardust Minus (Lite)" 
